Ticker,Holdings,Shares,% of fund,Class of shares,CUSIP,Market value
VRSK,Verisk Analytics Inc,480967,0.17%,Common Stock,92345Y106,"$114,003,608.01"
CSGP,CoStar Group Inc,1459001,0.17%,Common Stock,22160N109,"$112,124,226.85"
ODFL,Old Dominion Freight Line Inc,723908,0.16%,Common Stock,679580100,"$104,503,358.88"
KHC,Kraft Heinz Co/The,4076459,0.16%,Common Stock,500754106,"$104,275,821.22"
TEAM,Atlassian Corp,572675,0.15%,Common Stock,49468101,"$96,615,999.25"
DXCM,Dexcom Inc,1350621,0.14%,Common Stock,252131107,"$94,205,814.75"
TTD,Trade Desk Inc/The,1534870,0.13%,Common Stock,88339J105,"$82,760,190.40"
NQZ5,CME E-Mini NASDAQ 100 Index Future,160,0.12%,Index Future,NQZ5,"$80,943,200.00"
ARM,ARM Holdings PLC,470343,0.12%,American Depository Receipt,42068205,"$79,666,697.34"
ON,ON Semiconductor Corp,1408426,0.12%,Common Stock,682189105,"$77,576,104.08"
BIIB,Biogen Inc,504724,0.11%,Common Stock,09062X103,"$73,800,743.28"
LULU,Lululemon Athletica Inc,395028,0.11%,Common Stock,550021109,"$71,654,128.92"
CDW,CDW Corp/DE,451188,0.11%,Common Stock,12514G108,"$70,624,457.64"
GFS,GLOBALFOUNDRIES Inc,1911118,0.10%,Common Stock,G39387108,"$67,959,356.08"
AGPXX,Invesco Government & Agency Portfolio,58059437.17,0.09%,"Money Market Fund, Taxable",825252885,"$58,059,437.17"
,CASH COLLATERAL,25123443.98,0.04%,Currency Collateral,FUTPLGCSH,"$25,123,443.98"
USD,CASH & EQUIVALENTS,6799.47,0.00%,Currency,CASHUSD00,"$6,799.47"
,,1,0.00%,Uninvestible Cash,BNYMLEND,$0.01
,,-160,-0.12%,Synthetic Cash,NQZ5,"-$80,943,200.00"
